smiles,label
CC(=O)OCC12C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(OC7OC(CO)C(O)C(O)C7O)C(O)C6OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5CCC43C)C1CC(C)(C)C(OC(C)=O)C2O,0
O=C(C=Cn1cnc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1)NNc1cnccn1,0
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,0
CC=C(C=C(C)C=CC=CC=C(C)C(=O)C12OC1C(O)(CCO)NC2=O)C(=O)OC,0
CCC(C(=O)[O-])C1CCC(C)C(C(C)C(O)C(C)C(=O)C(CC)C2OC3(C=CC(O)C4(CCC(C)(C5CCC(O)(CC)C(C)O5)O4)O3)C(C)CC2C)O1,0
CC1CCC2C(=CCC(O)C2(C)C)C1(C)Cc1c(O)cc(CO)c(C=O)c1O,0
CC1CCCC(C)N1C(=S)Nc1cccc(C(F)(F)F)c1,0
COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3cccc4c(=O)c5cccc(OC)c5[nH]c34)cc1)CC2,0
Cc1cc(-c2ccc(N=Nc3c(S(=O)(=O)[O-])cc4cc(S(=O)(=O)[O-])cc(N)c4c3O)c(C)c2)ccc1N=Nc1c(S(=O)(=O)[O-])cc2cc(S(=O)(=O)[O-])cc(N)c2c1O,0
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0
O=C(O)c1ccnc2cc(C(OCCN3CCCCC3)c3ccccc3Cl)[nH]c12,0
Cc1[nH]c2c(C#N)cnn2c(=O)c1C(C)C,0
C[n+]1cc(NC(=O)c2cccc(C(=O)Nc3cc4ccccc4[n+](C)c3)n2)cc2ccccc21,0
COc1ccc(-c2oc3c(CC=C(C)C)c(OC4OC(CO)C(O)C(O)C4O)cc(O)c3c(=O)c2OC2OC(C)C(O)C(O)C2O)cc1,0
CCCCOc1ccc(CC(=O)NO)cc1,0
COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC,0
CS(=O)(=O)O.Cc1c(O)cccc1C(=O)NC(CSc1ccccc1)C(O)CN1CC2CCCCC2CC1C(=O)NC(C)(C)C,0
CC1(C)CCC2=C(O1)c1ccccc1C(=O)C2=O,0
O=C([O-])CCCC=CCC1C(O)CC(O)C1C=CC(O)COc1cccc(Cl)c1,0
Cc1ncc(C[n+]2csc(CCOP(=O)(O)OP(=O)(O)O)c2C)c(N)n1,0
CC1=C(C(=O)OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(C)(C)CCC1,0
CC1(C)CCC2(COC3OC(CO)C(O)C(O)C3O)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(COC7OC(COC8OCC(O)C(O)C8O)C(O)C(O)C7O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,0
COCCCN1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1,0
C=C1CCCC2(C)C=C3OC(=O)C(C)=C3CC12,0
Fc1ccc(-c2c3cccc(C(F)(F)F)c3nn2Cc2ccc(F)cc2Cl)cc1,0
Cc1nc2c(-c3cnc(N)nc3)nc(N3CCOCC3)nc2n1C(C)C,0
C=C1CCC2(OC1)OC1CC3C4CC=C5CC(OC6OC(C)C(O)C(O)C6O)CC(OC6OC(C)C(O)C(O)C6OC6OC(C)C(O)C(O)C6O)C5(C)C4CCC3(C)C1C2C,0
CCOC(=O)N1CCC(CN(Cc2ccc(Cl)cc2)Cc2ccc([N+](=O)[O-])s2)C1,0
CC1OC(OC2C(OC3C(OC4CCC5(CO)C(CCC6(C)C5CC=C5C7CC(C)(C)CC(O)C7(C)CCC56C)C4(C)C)OC(C(=O)O)C(O)C3O)OCC(O)C2O)C(O)C(O)C1O,0
CCOc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,0
CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1
CCN(c1cc(C#CCN2CCOCC2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCC(N(C)CCOC)CC1,0
CC(C)c1cccc2c(-c3ccccc3)cc(-c3ccc(-c4ccc(C(=O)O)cc4)[nH]3)nc12,0
O=[S+]([O-])(c1ccc(Cl)cc1)N1CCN(c2ccnc3cc(Cl)ccc23)CC1,0
O=C(Oc1cccc2cccnc12)c1ccccc1,0
CC(=O)NC1C(NC(=N)N)C=C(C(=O)O)OC1C(O)C(O)CO,0
O=C([O-])c1cc(O)c2c3nc4ccccc4oc-3cc(=O)c2n1,0
NCC1OC(OC2C(N)CC(N)C(O)C2OC2OC(CO)C(O)C2O)C(N)C(O)C1O.O=S(=O)(O)O,0
C=C(C)C1CCC(C)(O)C(OC(=O)c2ccccc2)C1,0
OCC(O)COc1ccc(Cl)cc1,0
CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,0
CCNC(=O)NCCCOc1cccc(CN2CCCCC2)c1,0
CCC(C)C(C(CC(=O)N1CCCC1C(OC)C(C)C(=O)NC(Cc1ccccc1)c1nccs1)OC)N(C)C(=O)C(NC(=O)C(C(C)C)N(C)C)C(C)C,0
Cc1cn2cc(CC(=O)N3CCC4(CC3)CN(Cc3ccc(-n5nccn5)cc3Cl)C4)nc2s1,0
COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,0
COC(=O)CCC(C)C1CCC2C3CC(=O)C4CC(OC(C)=O)CCC4(C)C3CCC12C,0
OC1CCC(C(O)CC2c3c(F)cccc3-c3cncn32)CC1,0
COc1cc2c3c(n(CCCn4ccnc4)c(=O)c2cc1OC)-c1cc2c(cc1C3=O)OCO2,0
C=CCN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0
O=C(O)c1cn(-c2ccc(F)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O,0
COc1ccccc1C(=O)Nc1cc2c(cc1N1CCCC1)n(C)c(=O)n2C,1
CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5C(O)CC43C)C2C1,0
CN(C)CC=CC(=O)Nc1cccc(C(=O)Nc2cccc(Nc3ncc(Cl)c(-c4c[nH]c5ccccc45)n3)c2)c1,0
CCC(=O)NC1CCC(C(=O)N(C)c2ccc(-c3nc4ccccc4o3)cc2)C1,0
O=C(NCc1c(F)cc(F)cc1F)c1cn2c(c(O)c1=O)C(=O)N1C3CCC(C3)OC1C2,0
NCCC(O)(P(=O)(O)O)P(=O)(O)O,0
N=C(N)NN.N=C(N)NN.O=S(=O)(O)O,0
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=CCSC12)c1csc(N)n1,0
NCCOCCOCCNC(=O)Cc1ccc(Nc2nc(NCc3ccc(F)cc3)nc(NCC3CCCCC3)n2)cc1,0
CC(NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12,0
CC(C(=O)O)c1ccc(C=C2CCCCC2=O)cc1,0
O=C(CCCCCCSc1ccc2ccccc2c1)NO,0
CON(C)C(=O)C(O)C(Cc1ccccc1)NC(=O)c1cc2cc(Cl)ccc2[nH]1,0
CCCCCCCCCCCCCC#CC(=O)C1COC(C)(C)N1C(=O)OC(C)(C)C,0
COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC.Cl,0
C=CC12COC(=O)C(=C)C1C(O)C(C(=C)C(=O)OC)C(O)C2,0
Cn1cc(-c2cnn3c(N)c(Br)c(C4CCCNC4)nc23)cn1,0
CC(C)C(N)C(=O)OCC(CO)OCn1cnc2c(=O)nc(N)[nH]c21,0
COc1cc(Nc2nc3ccccc3nc2N[S+](=O)([O-])c2ccc(NC(=O)c3ccc(OC)c(C)c3)cc2)cc(OC)c1,0
CC(C)C1OC(=O)C(Cc2ccccc2)N(C)C(=O)C(C(C)C)OC(=O)C(Cc2ccccc2)N(C)C(=O)C(C(C)C)OC(=O)C(Cc2ccccc2)N(C)C1=O,0
CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC43C)C2C1(C)O,0
O=C(O)CCC=CCCC1C(OCc2ccc(-c3ccccc3)cc2)CC(O)C1N1CCCCC1,0
Cc1cccc(C(C)c2cnc[nH]2)c1C,0
CC1(C)CC2C=C(C(=O)O)C3COC(=O)C(O)(CO)C23C1,0
C=CCc1ccc(O)c(OC)c1,0
O=C(CCl)Nc1ccc([S+](=O)([O-])c2ccc(NC(=O)CCl)cc2)cc1,0
O=c1[nH]cnc2c(C3NC(CO)C(O)C3O)c[nH]c12,0
CC1=CC(=O)C2(OC3OC(C)C(O)C(O)C3O)C=COC(OC3OC(CO)C(O)C(O)C3O)C12,0
CN(C)C1(c2ccccc2)CCC2(CC1)OCCc1c2[nH]c2ccc(F)cc12,0
COc1ccnc(CCc2nc3ncccc3[nH]2)c1,0
Nc1ccc(S(=O)(=O)NC(=O)c2ccccc2)cc1,0
COc1ccc(OC)c(-c2ccc(NC(=O)c3ccncc3F)cc2)c1,0
CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C5C7CC(C)(C)CC(O)C7(C)CCC56C)C4(C)CO)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O,0
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,0
CC(C)OC(=O)CCCC=CCC1C(O)CC(O)C1CCC(O)CCc1ccccc1,0
O=[S+]([O-])(CCSSCC[S+](=O)([O-])O[Na])O[Na],0
CC(C)c1cc(-c2ccc(F)c3ccccc23)nc(N)n1,0
Cc1ccccc1-n1c(Cn2ncc3c(N)ncnc32)nc2cccc(C)c2c1=O,0
CC1C(NC(=O)C(=NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,0
C=CC(C)(O)CCC=C(C)C(=O)OC1C(CO)OC(OC(C)(C=C)CCC=C(C)C(=O)OC2OC(CO)C(O)C(O)C2O)C(O)C1OC(=O)C(C)=CCCC(C)(O)C=C,0
CCCC(=O)C1(c2ccccc2)CCN(C(=O)C(Cc2ccc(OC)cc2)NC(=O)C(N)Cc2cncn2C)CC1,0
CNC1C(OC2C(OC3C(O)C(O)C(NC(=N)N)C(O)C3NC(=N)N)OC(C)C2(O)CO)OC(CO)C(O)C1O,0
O=C(OC1C2C=COC(OC3OC(CO)C(O)C(O)C3O)C2C2(CO)OC12)c1ccccc1,0
CC(C)(C)c1ccc(-c2nc3ccccc3[nH]2)cc1,0
CCOC(=O)C1(CCc2ccccc2)CCN(Cc2ccc(NC(C)=O)cc2)CC1,0
CC(C)(C)NCC(O)COc1ccccc1OCC1CCCO1,0
CCCCCCCCCCCCCCCCCCCCCCCCCCCCO,0
CC12CCC3C4CCC(=O)C=C4CCC3C1CCC2OC(=O)CCc1ccccc1,0
Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2[nH]ncc2c1,0
COC1CC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)OC(C)C1O,0
O=c1ccn2c(n1)OC1C(O)C(CO)OC12,0
CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4ccccc4n3)cc12,0
O=C(Nc1ccn(Cc2ccc(O)cc2C(F)(F)F)n1)c1c(F)cccc1F,0
CN1C2CCC1C(C(=O)O)C(OC(=O)c1ccccc1)C2,0
OCC1OC(OC2C(OCc3ccccc3)OC(COC3OCC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,0
O=C(CN1C(=O)C2(CCCC2)NCC1c1cc(F)cc(F)c1)Nc1ccc2c(c1)CC1(C2)C(=O)Nc2ncccc21,0
CC(=O)OC1C(OC2OC=CC3C(OC4OC(C)C(O)C(OC(C)=O)C4OC(=O)C=Cc4ccc(O)cc4)C4OC4(CO)C23)OC(CO)C(O)C1O,0
Cc1ccc(-n2nccn2)c(C(=O)N2CCN(c3nc4cc(Cl)ccc4o3)CCC2C)c1,0
CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O,0
CC(C)=CCCC(C)=CCCC(C)=CCCC(=O)OCC=C(C)CCC=C(C)C,0
Nc1nc2nc[nH]c2c(=S)[nH]1,0
CC1CCCCN1CCCOC(=O)c1ccccc1.Cl,0
COc1ccc2cc1Oc1ccc(cc1)CC1c3cc(c(OC)cc3CCN1C)Oc1c(OC)c(OC)cc3c1C(C2)N(C)CC3,1
Cc1nc2ccc(CN(C)c3ccc(C(=O)NC(CCC(=O)O)C(=O)O)s3)cc2c(=O)[nH]1,0
CC1CC2C(=O)OC(C)C2C(C=Cc2ccc(-c3ccccc3C#N)cn2)C1C,0
Cc1cc2c(c(=O)[nH]1)OC(C(O)CC(C)C)O2,0
CC(C)CCNc1ncccc1C(=O)N1CCN(Cc2ccccc2)CC1,0
Cl.NCC(=O)CCC(=O)O,0
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,1
CC(=O)OC1CC(O)C2(C)C(CC(OC(C)=O)C3(C)C2CCC2(C)C(c4ccoc4)C(=O)C4OC423)C1(C)C,0
CCC=CCC=CCC=CCCCCCCCC(=O)OCC(O)COC1OC(CO)C(O)C(O)C1O,0
CCC(C)C1NC(=O)C(Cc2ccc(OC)cc2)NC(=O)CCCSCC(C(=O)N2CCCC2C(=O)NC(CC(C)C)C(=O)NCC(N)=O)NC(=O)C(CC(N)=O)NC(=O)C(CCC(N)=O)NC1=O,0
COc1nc(C)nc(Cl)c1NC1=NCCN1,0
COC(=O)CC1C2(C)C3=C(C)C(c4ccoc4)CC3OC2C(OC(C)=O)C2C(C)(C(=O)OC)C=CC(=O)C21C,0
CC(=O)OC(CSC1CCC(=O)OC(C)CCC(=O)C1)C(=O)O,0
O=C(O)Cc1cccc2ccccc12,0
CCNC(=O)c1cc2c(-c3cc(OCCN4CCCC4)c(Cl)cc3Cl)nc(N)nc2s1,0
CC(C)C1C(=O)N([S+](C)(=O)[O-])C2CCN(C(=O)C=CCN3CCCCC3)C12,0
C=C1C(=O)OC2CC(C)C3CC(=O)C(C)=C3CC12,0
COC1CC(=O)CCC(C)OC(=O)CC1O,0
Cc1ccc([N+](=O)[O-])c2c1O[Hg]2,0
Cc1cccc(NC(=O)c2ccc(C(F)(F)F)cc2C(=O)O)n1,0
CC1=CCC(C(C)(C)O)CC1,0
CC(=O)Nc1nc(C)c(-c2ccc(Cl)c([S+](=O)([O-])NCCO)c2)s1,0
COC(=O)N(C)c1c(N)nc(-c2nn(Cc3ccccc3F)c3ncccc23)nc1N,0
Cc1c(F)ccc(C(=O)Nc2cc([N+](=O)[O-])ccc2N2CCN(C)CC2)c1Cl,0
C=CC(=O)N1CCCC(n2nc(-c3cccc(C(=O)Nc4ccc(C(C)C)c(C)c4)c3)c3c(N)ncnc32)C1,0
CC(=O)OC12C(O)C(C)C3(O)C4C=C(C)C(=O)C4CC(CO)=CC3C1C2(C)C,0
CC(NC(=O)c1c(N)nn2cccnc12)c1cc2cccc(C#Cc3cnn(C)c3)c2c(=O)n1-c1ccccc1,0
CC(C)NCC(C(=O)N1CCN(c2ncnc3c2C(C)CC3O)CC1)c1ccc(Cl)cc1,0
CN(C)CCOc1ccc(-c2nc(-c3ccncc3)c(-c3ccc4c(c3)CCC4=NO)[nH]2)cc1,0
OCC1OC(OCc2ccccc2)C(O)C(O)C1O,0
O=C1CC(c2ccc([N+](=O)[O-])cc2)=NN1c1ccccc1,0
COc1cc2nccc(Oc3ccc(NC(=O)c4cn(C(C)C)c(=O)n(-c5ccc(F)cc5)c4=O)cc3F)c2cc1OC,0
Oc1ccc2c3c1OC1c4[nH]c5c(N=C=S)cccc5c4CC4(O)C(C2)N(CC2CC2)CCC314,0
N#CC(=C1Nc2ccccc2S1)c1ccnc(OCc2ccc(CN3CCOCC3)cc2)n1,1
COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C2C(COC(=O)C=Cc3ccc(O)cc3)C(O)C(O)C12,0
CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1.CS(=O)(=O)O,0
C=CCc1ccc(OC2OC(CO)C(O)C(O)C2O)c(OC)c1,0
CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0
